Overall mutation coverage: 138/300 (46%) mutations caught by the test suite.
Useful tests
============
79/300 edu.ncsu.csc.iTrust2.api.APIOfficeVisitTest.testGetNonExistentOfficeVisit
        - /home/vagrant/mutation_dir/9/DomainObject.java
        - /home/vagrant/mutation_dir/11/AppointmentType.java
        - /home/vagrant/mutation_dir/15/Prescription.java
        - /home/vagrant/mutation_dir/18/DomainObject.java
        - /home/vagrant/mutation_dir/20/ICDCodeRepository.java
        - /home/vagrant/mutation_dir/22/EmailRepository.java
        - /home/vagrant/mutation_dir/24/LogEntryRequestBody.java
        - /home/vagrant/mutation_dir/35/AppointmentType.java
        - /home/vagrant/mutation_dir/44/Prescription.java
        - /home/vagrant/mutation_dir/48/LoginAttemptRepository.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/55/LoginAuditingListener.java
        - /home/vagrant/mutation_dir/57/LoginBanRepository.java
        - /home/vagrant/mutation_dir/61/PatientController.java
        - /home/vagrant/mutation_dir/64/EmailUtil.java
        - /home/vagrant/mutation_dir/104/PersonnelRepository.java
        - /home/vagrant/mutation_dir/108/HospitalForm.java
        - /home/vagrant/mutation_dir/112/BasicHealthMetricsService.java
        - /home/vagrant/mutation_dir/114/BloodType.java
        - /home/vagrant/mutation_dir/116/User.java
        - /home/vagrant/mutation_dir/120/State.java
        - /home/vagrant/mutation_dir/121/Service.java
        - /home/vagrant/mutation_dir/123/Ethnicity.java
        - /home/vagrant/mutation_dir/125/APIPrescriptionController.java
        - /home/vagrant/mutation_dir/127/Ethnicity.java
        - /home/vagrant/mutation_dir/129/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/131/AppointmentRequestRepository.java
        - /home/vagrant/mutation_dir/133/DiagnosisRepository.java
        - /home/vagrant/mutation_dir/138/Drug.java
        - /home/vagrant/mutation_dir/143/LoginAttemptRepository.java
        - /home/vagrant/mutation_dir/145/AppointmentType.java
        - /home/vagrant/mutation_dir/149/PersonnelRepository.java
        - /home/vagrant/mutation_dir/151/APIOfficeVisitController.java
        - /home/vagrant/mutation_dir/155/LogEntryRequestBody.java
        - /home/vagrant/mutation_dir/157/PrescriptionForm.java
        - /home/vagrant/mutation_dir/159/ZonedDateTimeAttributeConverter.java
        - /home/vagrant/mutation_dir/163/HCPController.java
        - /home/vagrant/mutation_dir/166/APILogEntryController.java
        - /home/vagrant/mutation_dir/170/AppointmentRequest.java
        - /home/vagrant/mutation_dir/172/LogEntry.java
        - /home/vagrant/mutation_dir/178/LoginBanService.java
        - /home/vagrant/mutation_dir/181/HospitalRepository.java
        - /home/vagrant/mutation_dir/183/HospitalRepository.java
        - /home/vagrant/mutation_dir/189/Ethnicity.java
        - /home/vagrant/mutation_dir/193/HospitalService.java
        - /home/vagrant/mutation_dir/195/DefaultController.java
        - /home/vagrant/mutation_dir/197/Status.java
        - /home/vagrant/mutation_dir/199/ZonedDateTimeAdapter.java
        - /home/vagrant/mutation_dir/201/ZonedDateTimeAttributeConverter.java
        - /home/vagrant/mutation_dir/203/APIEnumController.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/206/HospitalForm.java
        - /home/vagrant/mutation_dir/208/ERController.java
        - /home/vagrant/mutation_dir/210/BloodType.java
        - /home/vagrant/mutation_dir/218/EmailUtil.java
        - /home/vagrant/mutation_dir/224/DiagnosisRepository.java
        - /home/vagrant/mutation_dir/228/LoginAttemptRepository.java
        - /home/vagrant/mutation_dir/230/Email.java
        - /home/vagrant/mutation_dir/232/PatientController.java
        - /home/vagrant/mutation_dir/234/APIAppointmentRequestController.java
        - /home/vagrant/mutation_dir/236/PatientForm.java
        - /home/vagrant/mutation_dir/238/LoggerUtil.java
        - /home/vagrant/mutation_dir/240/AppointmentType.java
        - /home/vagrant/mutation_dir/243/Gender.java
        - /home/vagrant/mutation_dir/256/LoggerUtil.java
        - /home/vagrant/mutation_dir/258/LocalDateAdapter.java
        - /home/vagrant/mutation_dir/262/LogEntry.java
        - /home/vagrant/mutation_dir/264/DiagnosisForm.java
        - /home/vagrant/mutation_dir/268/FailureHandler.java
        - /home/vagrant/mutation_dir/270/UserService.java
        - /home/vagrant/mutation_dir/272/PersonnelService.java
        - /home/vagrant/mutation_dir/276/DiagnosisService.java
        - /home/vagrant/mutation_dir/278/AppointmentRequestService.java
        - /home/vagrant/mutation_dir/282/OfficeVisitRepository.java
        - /home/vagrant/mutation_dir/284/APIAppointmentRequestController.java
        - /home/vagrant/mutation_dir/288/EmailUtil.java
        - /home/vagrant/mutation_dir/295/PatientSmokingStatus.java
        - /home/vagrant/mutation_dir/298/AppointmentRequestRepository.java
        - /home/vagrant/mutation_dir/300/DefaultController.java
71/300 edu.ncsu.csc.iTrust2.api.APIAppointmentRequestTest.testDeleteNonExistentAppointment
        - /home/vagrant/mutation_dir/9/DomainObject.java
        - /home/vagrant/mutation_dir/11/AppointmentType.java
        - /home/vagrant/mutation_dir/13/PersonnelService.java
        - /home/vagrant/mutation_dir/15/Prescription.java
        - /home/vagrant/mutation_dir/22/EmailRepository.java
        - /home/vagrant/mutation_dir/24/LogEntryRequestBody.java
        - /home/vagrant/mutation_dir/37/UserRepository.java
        - /home/vagrant/mutation_dir/40/UserRepository.java
        - /home/vagrant/mutation_dir/44/Prescription.java
        - /home/vagrant/mutation_dir/48/LoginAttemptRepository.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/55/LoginAuditingListener.java
        - /home/vagrant/mutation_dir/57/LoginBanRepository.java
        - /home/vagrant/mutation_dir/61/PatientController.java
        - /home/vagrant/mutation_dir/100/User.java
        - /home/vagrant/mutation_dir/106/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/110/LoginAttemptRepository.java
        - /home/vagrant/mutation_dir/112/BasicHealthMetricsService.java
        - /home/vagrant/mutation_dir/114/BloodType.java
        - /home/vagrant/mutation_dir/116/User.java
        - /home/vagrant/mutation_dir/121/Service.java
        - /home/vagrant/mutation_dir/125/APIPrescriptionController.java
        - /home/vagrant/mutation_dir/136/Gender.java
        - /home/vagrant/mutation_dir/140/LoginBan.java
        - /home/vagrant/mutation_dir/145/AppointmentType.java
        - /home/vagrant/mutation_dir/149/PersonnelRepository.java
        - /home/vagrant/mutation_dir/151/APIOfficeVisitController.java
        - /home/vagrant/mutation_dir/155/LogEntryRequestBody.java
        - /home/vagrant/mutation_dir/157/PrescriptionForm.java
        - /home/vagrant/mutation_dir/161/PersonnelService.java
        - /home/vagrant/mutation_dir/163/HCPController.java
        - /home/vagrant/mutation_dir/166/APILogEntryController.java
        - /home/vagrant/mutation_dir/168/APIOfficeVisitController.java
        - /home/vagrant/mutation_dir/172/LogEntry.java
        - /home/vagrant/mutation_dir/174/PatientService.java
        - /home/vagrant/mutation_dir/176/APIAppointmentRequestController.java
        - /home/vagrant/mutation_dir/178/LoginBanService.java
        - /home/vagrant/mutation_dir/189/Ethnicity.java
        - /home/vagrant/mutation_dir/191/ICDCode.java
        - /home/vagrant/mutation_dir/193/HospitalService.java
        - /home/vagrant/mutation_dir/197/Status.java
        - /home/vagrant/mutation_dir/199/ZonedDateTimeAdapter.java
        - /home/vagrant/mutation_dir/201/ZonedDateTimeAttributeConverter.java
        - /home/vagrant/mutation_dir/203/APIEnumController.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/208/ERController.java
